Date,Close,High,Low,Open,Volume,Returns,signal
2024-03-22,425.4915466308594,426.6030558566972,422.8417934382558,426.4442947841674,17636500.0,,0
2024-03-25,419.65606689453125,424.1716107025241,418.41553787360243,422.0180389961963,18060500.0,-0.01371467842906593,0
2024-03-26,418.45526123046875,422.7623745415083,418.1575463672177,422.38524885715407,16725600.0,-0.0028614042755261693,0
2024-03-27,418.2369079589844,421.23404544961727,415.83526074059097,421.2241115258407,16705000.0,-0.0005218079248001661,0
2024-03-28,417.53228759765625,418.6735682140503,415.94440442920035,417.7704594727013,21871200.0,-0.001684739792015777,0
2024-04-01,421.35308837890625,424.6479403829761,419.0208880059547,420.7377908946275,16316000.0,0.009150910946872148,0
2024-04-02,418.2468566894531,419.17973696688534,414.6741269340057,416.9269168072685,17912000.0,-0.007372039686249554,0
2024-04-03,417.26434326171875,420.0530500088036,415.91463197146663,416.54979735190346,16502300.0,-0.002349123279757004,0
2024-04-04,414.71380615234375,425.4220608182633,414.4061573873391,421.76992047315406,19370900.0,-0.006112521116560465,0
2024-04-05,422.2958984375,423.2784179752705,415.1504697507563,416.8276673390752,16544300.0,0.018282710082651477,0
2024-04-08,421.3729553222656,424.0425761054586,420.09272093696904,421.9485777283347,14272400.0,-0.002185536536464805,0
2024-04-09,423.0501708984375,424.4991003259259,418.4254750382327,423.20896224870864,12512300.0,0.00398035886021475,0
2024-04-10,420.0530700683594,420.81722505973426,416.5200457584293,418.99116993330387,16216600.0,-0.007084504477833264,0
2024-04-11,424.6876525878906,426.1167444183971,419.15984809671994,422.5936541739285,17966400.0,0.011033326143234712,0
2024-04-12,418.703369140625,421.9585162359949,416.58950274190113,420.8370731015467,19232100.0,-0.014091022921904117,0
2024-04-15,410.5059509277344,423.5860815606245,410.2975202475589,423.36774724307367,20273500.0,-0.019578104254846518,0
2024-04-16,411.4388122558594,415.2298762897989,410.59527673352017,411.4289086182102,16765600.0,0.002272467246861476,0
2024-04-17,408.7195739746094,415.70624190109544,407.22100522560083,414.0885872118868,15855500.0,-0.006609095205045934,0
2024-04-18,401.2069091796875,408.76919927263555,400.88935677884103,407.5187363707615,21029900.0,-0.018380976281279326,0
2024-04-19,396.095947265625,402.4077746386735,394.7561698730406,400.9687488676842,30276500.0,-0.012738967842085391,0
2024-04-22,397.9219970703125,399.7976914523607,392.7514806878664,397.04865981007964,20286900.0,0.004610119889620901,0
2024-04-23,404.48193359375,405.10716505974153,400.0060952402287,401.1771473553241,15734500.0,0.016485483516203825,0
2024-04-24,405.96063232421875,409.3447990752087,403.6979086365787,406.45684392489727,15065300.0,0.0036557843692319736,0
2024-04-25,396.0165710449219,396.8601368410158,385.08998167747234,391.04452101034235,40586500.0,-0.024495136935729023,0
2024-04-26,403.2413635253906,409.87074260189837,402.68560900917737,409.04704475026614,29694700.0,0.018243662030115404,0
2024-04-29,399.20220947265625,403.2413789354232,396.165397076456,402.17947890315463,19582100.0,-0.010016715590438263,0
2024-04-30,386.380126953125,399.112934090919,386.2213658866136,398.44799719369325,28781400.0,-0.03211926741705451,1
2024-05-01,391.9476013183594,398.67622906449674,387.3526772876393,389.63523841829954,23562500.0,0.014409318639490465,0
2024-05-02,394.82562255859375,396.8997833087663,391.6597902856064,394.6469936602289,17709400.0,0.007342872441504555,0
2024-05-03,403.57879638671875,404.0650740320478,398.8151471589616,399.23197820235123,17446700.0,0.022169720828657757,0
2024-05-06,410.4067077636719,410.7937370714025,403.29101993493754,405.66292597330005,16996600.0,0.016918409584656402,0
2024-05-07,406.2384948730469,411.52812730475875,405.9903890817075,411.5181933814727,20018200.0,-0.01015629815930108,0
2024-05-08,407.4294738769531,409.1066716925652,403.6284756420051,405.0774354797478,11792300.0,0.002931723652330076,0
2024-05-09,409.1959533691406,409.59291660377954,406.00034935781423,407.45921271703617,14689700.0,0.00433566937457508,0
2024-05-10,411.5975646972656,412.23273004632824,408.6798382335046,409.8112151541409,13402300.0,0.005869098431573461,0
2024-05-13,410.5853271484375,415.18025140614657,407.7073059282806,414.84283115281045,15440200.0,-0.0024592894507834417,0
2024-05-14,413.40380859375,414.3267549073316,408.43175863614476,408.8981987547859,15109300.0,0.006864544977501108,0
2024-05-15,420.6317443847656,421.35753100749633,414.85536761085484,415.48172683662517,22239500.0,0.01748396033312427,0
2024-05-16,418.5538330078125,422.9582208339026,417.91755229509,419.35914332573157,17530100.0,-0.004939977556835062,0
2024-05-17,417.7783203125,420.4726599302369,415.6109428181483,420.09485405964773,15352200.0,-0.0018528385936392722,0
2024-05-20,422.878662109375,424.30037978174784,417.55961512858175,417.778343258253,16272100.0,0.01220824908544782,0
2024-05-21,426.5572509765625,430.46450167288947,422.39149513236316,424.36001790160714,21453300.0,0.008698922875035153,0
2024-05-22,428.0287170410156,429.90779482091807,424.6583495892153,427.6012125858257,18073700.0,0.0034496332229363436,0
2024-05-23,424.529052734375,431.09086617504613,422.95820916796526,430.4645069803894,17211700.0,-0.008176237171267364,0
2024-05-24,427.6707763671875,428.565562226306,421.95405016489985,424.71796179341015,11845800.0,0.007400491468314785,0
2024-05-28,427.8298645019531,428.3269711402922,424.13138989907134,427.14385491376675,15718000.0,0.0003719873873939683,0
2024-05-29,426.6865234375,428.44627000677747,423.22665032702537,423.22665032702537,15517100.0,-0.0026724199484861044,0
2024-05-30,412.2704162597656,421.84466424386284,411.84288150879064,421.84466424386284,28424800.0,-0.03378617881247892,0
2024-05-31,412.7277526855469,414.3383733012913,402.1692127903504,414.3383733012913,47995300.0,0.0011093117714588985,0
2024-06-03,411.1270446777344,414.02020882309534,406.553688084388,413.1254229827006,17484700.0,-0.0038783629096831307,0
2024-06-04,413.6623229980469,414.03017705380546,407.30928563189894,410.04337212748766,14348900.0,0.006166654208554334,0
2024-06-05,421.5563659667969,421.6259378345122,413.89096003424896,415.39223173706347,16988000.0,0.019083301837927502,0
2024-06-06,422.0633850097656,422.848821948627,418.14618249774657,421.5563568996983,14861300.0,0.0012027313163827102,0
2024-06-07,421.3973083496094,423.81323935854607,420.55222098628695,423.73371564550735,13621700.0,-0.001578143671810861,0
2024-06-10,425.3940124511719,425.6027887352665,421.4370631899479,422.24237348386436,14003000.0,0.00948440823510599,0
2024-06-11,430.1761779785156,430.3153823959729,422.78918087724,423.01786084549974,14551100.0,0.011241732105697233,0
2024-06-12,438.5076904296875,440.8341457768561,430.7428874309175,432.8009161252906,22366200.0,0.019367675100753656,0
2024-06-13,439.0246887207031,440.8242426789463,436.8274858579273,438.2989324414096,15960600.0,0.0011789948096669889,0
2024-06-14,440.00897216796875,440.5756810111054,434.19281849694386,435.74378876375306,13582000.0,0.0022419774389768055,0
2024-06-17,445.775390625,448.3305259626429,438.16966532085047,440.0288392462003,20790000.0,0.013105229260711448,0
2024-06-18,443.75714111328125,447.53516969127554,442.3155500964385,447.10763493198164,17112500.0,-0.004527503209383221,0
2024-06-20,443.1208801269531,443.94606381625726,438.7164921470121,443.71738383441055,19877400.0,-0.001433804501110414,0
2024-06-21,447.17724609375,447.97260457820744,443.9261796037789,444.79114029939626,34486200.0,0.009154084469309431,0
2024-06-24,445.0794677734375,450.13005783321864,443.82674934456685,447.197116551364,15913700.0,-0.004691156221917181,0
2024-06-25,448.3404541015625,448.80773551860256,444.1647465305247,445.65606632861267,16747500.0,0.0073267507585521585,0
2024-06-26,449.54345703125,450.9751265075422,445.59642930053803,446.4017395883299,16507000.0,0.002683235292916475,0
2024-06-27,450.2294616699219,453.53025683427376,449.15569440393773,449.56332546408174,14806300.0,0.0015260029435244515,0
2024-06-28,444.3636169433594,452.7448272217048,443.8267333016812,450.44819707911165,28362300.0,-0.01302856704402644,0
2024-07-01,454.0870056152344,454.7232862857242,443.08105821287796,446.06369781193524,17662800.0,0.021881603941293015,0
2024-07-02,456.62225341796875,456.9304570935814,450.48794440717063,450.57745029839504,13979800.0,0.0055831762886484615,0
2024-07-03,458.1036376953125,458.3521910129211,455.23037712106725,455.5385808076234,9932800.0,0.0032442226944813246,0
2024-07-05,464.8543395996094,465.6397765538939,456.3140515175161,456.95033221316646,16000300.0,0.014736189256778554,0
2024-07-08,463.5419921875,464.99356542878803,461.77229375422786,463.8501958785038,12962300.0,-0.0028231368416173908,0
2024-07-09,456.8807678222656,464.6256672353131,455.3496709136752,464.29759021110544,17207200.0,-0.01437027168520244,0
2024-07-10,463.55194091796875,463.7607172108967,456.20469022907776,458.55104934272356,18196100.0,0.014601562520351719,0
2024-07-11,452.06878662109375,462.0904430463112,448.93699054354346,460.3008712942663,23111200.0,-0.024772098406351195,0
2024-07-12,450.9254150390625,453.71915189160546,448.0422026334216,451.70090017355875,16324300.0,-0.00252919824564124,0
2024-07-15,451.3330383300781,454.6139602586164,448.8176800220224,450.67685394437046,14429400.0,0.0009039705401840958,0
2024-07-16,446.91876220703125,451.671100679191,444.0753266658107,451.5915769633523,17175700.0,-0.009780529560564855,0
2024-07-17,440.9534606933594,442.2757813397234,436.63857872187197,440.0288496296795,21778000.0,-0.013347619339616146,0
2024-07-18,437.8216857910156,442.07691730431753,431.886231451246,441.7687136228689,20794800.0,-0.00710227990368717,0
2024-07-19,434.5805358886719,438.58724438350157,429.5001207828966,430.59376141790096,20940400.0,-0.007402899416660835,0
2024-07-22,440.3768310546875,442.0272287343498,436.37015276462773,439.23349185507885,15808800.0,0.013337677800416836,0
2024-07-23,442.2757873535156,445.7953108894537,440.53591409904936,441.33127259326983,13107100.0,0.00431211672576004,0
2024-07-24,426.4180603027344,438.9252800797557,425.11564336198785,437.90124163761953,26805800.0,-0.03585483877756579,1
2024-07-25,415.97882080078125,427.3128458662045,415.0939867790631,426.31863260886945,29943800.0,-0.02448123209073705,0
2024-07-26,422.8090515136719,426.4379540941027,414.8553456338981,415.7799870015666,23583800.0,0.01641965977917348,0
2024-07-29,424.2606506347656,429.6492697069918,422.2423988579534,429.0825608465564,15125800.0,0.0034332262185423623,0
2024-07-30,420.4726867675781,426.5671885866718,414.9448331085773,425.2448982961915,32687600.0,-0.008928388389354724,0
2024-07-31,415.9291076660156,419.3392517370681,409.82462391670987,418.0666600260145,42891400.0,-0.010805884055137271,0
2024-08-01,414.6962585449219,424.98637136355273,410.6995323530128,418.3549862264431,30296400.0,-0.002964084740334383,0
2024-08-02,406.12615966796875,412.59849761680636,402.0001807599968,410.1030126570464,29437900.0,-0.020665966235200006,0
2024-08-05,392.8633728027344,398.7193036046689,383.34874440032485,386.91799678720787,40709200.0,-0.03265681500565598,0
2024-08-06,397.29754638671875,403.3225066578681,396.1939842314513,397.6853041219084,24946500.0,0.011286808317992225,0
2024-08-07,396.1243896484375,407.70696828580475,395.1699533956427,406.27532907710327,20650900.0,-0.0029528416395990797,0
2024-08-08,400.3597106933594,403.51134950514665,397.6256244291568,400.1111573966137,20203000.0,0.010691896675891988,0
2024-08-09,403.6704406738281,405.68869229684987,399.93221959838144,401.6919660750819,19276700.0,0.00826938848251002,0
2024-08-12,404.4559020996094,406.39463013243375,401.9007666876047,404.7044554196647,16762900.0,0.001945798717563063,0
2024-08-13,411.6142272949219,412.5487901543895,407.19991814538804,407.21979148714996,19414300.0,0.017698654311019357,0
2024-08-14,414.4477233886719,415.30276256625774,410.0632696291805,412.3996465083127,18267000.0,0.00688386335033031,0
2024-08-15,419.34808349609375,419.42775054091777,415.991550712489,418.1229861127925,20752100.0,0.011823831646015082,0
2024-08-16,416.7983093261719,419.6568394696199,415.6329698343419,418.919805326896,22775600.0,-0.006080328658389145,0
2024-08-19,419.8460693359375,420.0651916950313,414.79631569386714,417.28632868553893,15234000.0,0.007312313753606414,0
2024-08-20,423.10302734375,424.15879050030776,419.9556774327427,420.015435317403,16387600.0,0.007757505061233516,0
2024-08-21,422.4456787109375,424.69662989295495,420.03533264675815,422.38589043229285,16067300.0,-0.0015536372711378865,0
2024-08-22,413.88995361328125,425.0850728631847,412.95370628251766,422.66475709775676,19361900.0,-0.020252840847522546,0
2024-08-23,415.1250305175781,417.58516466451346,410.44379375355777,415.3142739439322,18493800.0,0.0029840707500015107,0
2024-08-26,411.8382263183594,415.6130949578331,409.6968209788455,414.70672647734364,13152800.0,-0.00791762470964652,0
2024-08-27,412.18682861328125,412.7047404254691,408.61117324322794,411.2107324794244,13492900.0,0.0008464544392545736,0
2024-08-28,408.9597473144531,413.3421641808517,405.6828816466664,413.22264841837114,14882700.0,-0.00782917132428751,0
2024-08-29,411.4696960449219,420.3640158924635,408.95977368399144,413.2824329478728,17045200.0,0.006137397988313031,0
2024-08-30,415.4736328125,415.822210323597,410.48363692465733,413.93977626013776,24308300.0,0.009730818104138006,0
2024-09-03,407.80438232421875,418.20267931936957,405.4040060811421,416.2405478075573,20313600.0,-0.018459054636909555,0
2024-09-04,407.26654052734375,409.5971891641853,402.7546379619835,404.2884945573242,15135800.0,-0.0013188720381317465,0
2024-09-05,406.75860595703125,411.4497822581618,404.50762432491115,405.9916624475026,14195500.0,-0.001247179720815783,0
2024-09-06,400.0953369140625,409.00956601687597,399.1989078370585,407.42592125419515,19609500.0,-0.016381384303575497,0
2024-09-09,404.0992431640625,407.01753119323797,400.5434971977151,405.6131601713445,15295100.0,0.010007380443076697,0
2024-09-10,412.5453796386719,414.66684525245614,406.0713456246143,406.56934824108026,19594300.0,0.02090114400729104,0
2024-09-11,421.3500671386719,422.29625388353406,407.9438146629927,413.84017908445105,19266900.0,0.021342349071298727,0
2024-09-12,425.29425048828125,425.6627675750461,418.07321227741465,421.6189886086143,17418800.0,0.009360822881538278,0
2024-09-13,428.869873046875,430.1049097614262,423.7603615358477,424.12887859450143,15874600.0,0.008407408645869419,0
2024-09-16,429.61688232421875,431.79813615912246,426.50935094179886,428.879848197679,13834700.0,0.0017418087030378615,0
2024-09-17,433.41168212890625,440.08492951868885,430.5431821213062,438.47140586333086,18874200.0,0.00883298576200664,0
2024-09-18,429.0890197753906,434.28816840172493,428.6906237541022,433.2622842089649,18898000.0,-0.009973571391252878,0
