Date,Close,High,Low,Open,Volume,Returns,signal
2024-09-19,436.9375305175781,439.73630274210893,435.15467267064554,439.4673922763036,21706600.0,0.018291101334394044,0
2024-09-20,433.53118896484375,437.4853309751932,432.4853956233,435.47341133704515,55167100.0,-0.007795946364917095,0
2024-09-23,431.77825927734375,434.7164566201473,428.6707276626035,432.5451724016005,15128900.0,-0.004043376190962289,0
2024-09-24,427.45556640625,431.6188608604207,424.3978231376462,431.2702529601879,17015800.0,-0.010011372222234027,0
2024-09-25,430.3838195800781,431.38979462226376,426.8579828341436,428.11292879639643,13396400.0,0.006850427047767393,0
2024-09-26,429.5870056152344,433.5610566850483,427.41572154773536,433.3519041012862,14492000.0,-0.0018514031629284222,0
2024-09-27,426.3101501464844,430.1248672217253,425.762359424982,429.7961684722898,14896100.0,-0.007627920365182006,0
2024-09-30,428.5810241699219,428.70057032593814,423.67072584299484,426.49937695538483,16807300.0,0.005326811999801562,0
2024-10-01,419.0094299316406,426.7683189487975,417.13693529272734,426.73844000863045,19092900.0,-0.02233321985456438,0
2024-10-02,415.46368408203125,421.1309565128566,415.0453484935869,420.89189457845896,16582300.0,-0.008462210146888194,0
2024-10-03,414.87603759765625,417.8739927473743,412.63502577299244,415.9616796785687,13686400.0,-0.0014144352608661537,0
2024-10-04,414.39794921875,418.07321108796054,413.3123071245128,416.5692334072243,19169700.0,-0.0011523644066662175,0
2024-10-07,407.9040222167969,415.4437592952022,407.3661708398638,414.3382079936023,20919800.0,-0.015670750818617463,1
2024-10-08,413.0533447265625,413.99956190900485,406.5394920239681,409.25856700863125,19229300.0,0.012623858136483035,0
2024-10-09,415.7923278808594,418.70067647812056,412.6449477589923,414.19871346026423,14974300.0,0.006631063975792495,0
2024-10-10,414.1788024902344,415.68278008253634,411.4995460461954,413.5712539026246,13848400.0,-0.003880604047815317,0
2024-10-11,414.65692138671875,415.46368322393135,411.59917791222887,414.4776477330423,14144900.0,0.0011543779971590062,0
2024-10-14,417.46563720703125,422.34605664401147,415.8520832387316,416.1010845405741,16653100.0,0.0067735896242113736,0
2024-10-15,417.0672302246094,420.7923105426525,413.60115139482065,420.4934907291295,18900200.0,-0.0009543467699217878,0
2024-10-16,414.45770263671875,414.6967341717602,408.84024879356656,413.51151588006746,15508900.0,-0.00625685117117758,0
2024-10-17,415.0553283691406,420.81223776702603,413.92983752079977,420.6727824355961,14820000.0,0.001441946255600568,0
2024-10-18,416.4895324707031,417.97357047210465,414.59712869532103,415.4736181228242,17145300.0,0.0034554528120331884,0
2024-10-21,417.1070861816406,417.2863598354636,412.09718088424023,414.457708513249,14206100.0,0.0014827592599364614,0
2024-10-22,425.8022155761719,428.85992860317606,416.3700446113444,416.8182287379404,25482200.0,0.020846275890754606,0
2024-10-23,422.9038391113281,429.3579337373482,420.8421009299413,429.13881136450993,19654400.0,-0.006806860929367997,0
2024-10-24,423.0332946777344,424.2783011634291,420.71258556682636,423.6308734743349,13581600.0,0.0003061111166033914,0
2024-10-25,426.43963623046875,430.79217425375066,424.8659613297776,425.0552047565001,16899100.0,0.008052183115585088,0
2024-10-28,424.8858947753906,430.21452917811945,424.59704472930554,429.93564891158985,14882400.0,-0.003643520261888633,0
2024-10-29,430.2244873046875,431.43961494644003,424.09903059516625,426.29025434116863,17644100.0,0.012564767611593863,-1
2024-10-30,430.8021545410156,436.7483071680008,430.3738795735308,435.69254402246366,29749100.0,0.001342711197001245,0
2024-10-31,404.72674560546875,414.4975548257246,404.67692710480617,413.70073237613923,53971000.0,-0.06052757318107682,0
2024-11-01,408.73065185546875,413.8401634297127,405.87212177522963,407.3760993641267,24230400.0,0.009892863008126973,0
2024-11-04,406.8282775878906,408.78046967487955,403.9498383507318,408.1629209153218,19672300.0,-0.004654346961604494,0
2024-11-05,409.8163146972656,413.24257521436044,406.4498120639611,406.73866209939297,17626000.0,0.007344713418377058,0
2024-11-06,418.50146484375,418.77040570560524,408.8800507986786,410.77248502778195,26681800.0,0.021192787683184777,0
2024-11-07,423.73052978515625,425.1448706929316,418.2027124984046,419.5971138468432,19901800.0,0.012494735098140142,0
2024-11-08,420.85205078125,424.7962229099081,420.095077093531,423.6209440547306,16891400.0,-0.0067931829348376604,0
2024-11-11,416.34014892578125,423.11297221775334,414.3381687204943,420.83211176857736,24503300.0,-0.010720874110255796,0
2024-11-12,421.340087890625,422.744458901271,415.533390819855,416.57918414479684,19401200.0,0.012009264486608773,0
2024-11-13,423.50146484375,427.61494119189337,416.5393671420712,419.9556884147255,21502200.0,0.005129768126136858,0
2024-11-14,425.1846923828125,426.4595778768523,418.3222016749388,423.30222788535474,30246900.0,0.003974549508780401,0
2024-11-15,413.3421936035156,421.1110226744225,411.98764100476023,418.14294637599176,28247600.0,-0.027852599097416553,0
2024-11-18,414.0991516113281,416.72858966014985,410.45376875637714,413.21269235073834,24742000.0,0.001831310762671734,0
2024-11-19,416.1210632324219,416.270457948444,409.90596948487496,411.45973532284427,18133500.0,0.0048826751110842,0
2024-11-20,413.8302001953125,415.62302783332285,408.93981090505724,415.2046922657536,19191700.0,-0.005505280168501936,0
2024-11-21,412.0437927246094,418.9399686403921,409.4689690149979,418.6605301722443,20780200.0,-0.004316764387567673,0
2024-11-22,416.16552734375,416.56472079906104,410.2374116400306,410.5467888521348,24814600.0,0.010003146975922084,0
2024-11-25,417.95196533203125,420.23736087052777,414.0198472532827,417.54278213072394,27691100.0,0.004292614046347065,0
2024-11-26,427.133544921875,428.18146205416855,418.01185069672323,418.75036014607525,23458900.0,0.021968025877207475,0
2024-11-27,422.1435546875,426.37509083138485,421.17549451394376,424.2593075311874,18332400.0,-0.011682506077315247,0
2024-11-29,422.61260986328125,424.0297817162198,416.9639323784013,419.24935840992123,16271900.0,0.001111127175987603,0
2024-12-02,430.1175842285156,432.13353107658475,420.4669212999132,420.72641076442574,20207200.0,0.017758519717767873,0
2024-12-03,430.3371276855469,431.60457529422956,426.88402964452257,428.9798333762607,18302000.0,0.000510426602123415,0
2024-12-04,436.544677734375,438.79017518476684,431.7642546343851,432.1634480898198,26009400.0,0.014424853561238793,0
2024-12-05,441.7342529296875,443.770179142923,435.2971785217715,437.0436765362191,21697800.0,0.01188784438341095,0
2024-12-06,442.682373046875,445.2073090094776,440.88595677867977,441.4148949698492,18821000.0,0.002146358610181087,0
2024-12-09,445.12744140625,447.4328163406456,439.6184986530788,441.7143023543043,19144400.0,0.00552330182597105,0
2024-12-10,442.4428405761719,448.7202622082635,440.71632196493806,443.500747434082,18469500.0,-0.006031083641118373,0
2024-12-11,448.0915222167969,449.4488165759074,443.1614051498909,443.1614051498909,19200200.0,0.012767031405161777,0
2024-12-12,448.6603698730469,455.24716851093444,448.2112581986308,448.2112581986308,20834800.0,0.0012694898877707583,0
2024-12-13,446.37493896484375,450.5266178755225,444.6883184556146,447.5426110314286,20177800.0,-0.0050938996659094515,0
2024-12-16,450.6863098144531,451.27512549789225,444.38893932865295,446.37494735046533,23598800.0,0.009658631059368039,0
2024-12-17,453.5505676269531,454.3789237624039,448.67036888572403,450.10748972576295,22733500.0,0.006355324646269311,0
2024-12-18,436.5147399902344,451.7441820228141,436.1454548251872,450.4168569277278,24444500.0,-0.03756103255664045,0
2024-12-19,436.15545654296875,442.29314366547726,435.4468858542376,440.73626782337294,22963700.0,-0.00082307288700878,0
2024-12-20,435.726318359375,442.85201454579715,427.7722660445124,432.2432815476765,64263700.0,-0.000983911073806465,0
2024-12-23,434.3790283203125,436.7742196281346,431.96385754199804,435.86603695951885,19152500.0,-0.003092055683336703,0
2024-12-24,438.4508361816406,438.7203153724094,433.32113775673025,433.7802087154167,7164500.0,0.009373859223989811,0
2024-12-26,437.2332763671875,440.0576302640168,435.7562575113133,438.20133650274425,8194200.0,-0.0027769585868658853,0
2024-12-27,429.66845703125,434.3490742197977,425.49682901810996,433.73031978660106,18117700.0,-0.017301563592759583,0
2024-12-30,423.9798583984375,426.6944166190143,421.05572893712207,425.2074080072107,13158700.0,-0.013239507205432988,0
2024-12-31,420.6565246582031,425.8760697244736,419.81820926028456,425.24732556190753,13246500.0,-0.007838423628867885,0
2025-01-02,417.74237060546875,425.2174031564215,414.01985416103116,424.67847521686525,16896500.0,-0.00692763307333033,0
2025-01-03,422.5028381347656,423.1814700735548,418.7004647827294,420.2373611517797,16662900.0,0.011395701906888434,0
2025-01-06,426.99383544921875,433.450889550372,424.6285829292995,427.1435291929144,20573600.0,0.010629508038998425,0
2025-01-07,421.5247802734375,429.7882097463078,419.957914728963,428.1415176926379,18139100.0,-0.012808276658204054,0
2025-01-08,423.7104187011719,426.11559975123726,420.69647292951623,422.61261379874435,15054600.0,0.005185076963486246,0
2025-01-10,418.11163330078125,423.86008600637365,414.1894746460312,423.7802594986814,20201100.0,-0.01321370717659709,0
2025-01-13,416.35516357421875,417.66253969684465,411.4649750549722,414.4090535363967,17604800.0,-0.004200958755191886,0
2025-01-14,414.8382263183594,418.9000587938386,409.89811945983064,416.9739281792526,16935900.0,-0.0036433732269276486,0
2025-01-15,425.4569091796875,427.29322350331137,417.4329894853562,418.29128437786517,19637800.0,0.025597165805012034,0
2025-01-16,423.7303466796875,428.6305247845027,423.5407549144398,427.84212760615685,15300000.0,-0.0040581371761688745,0
2025-01-17,428.1714782714844,433.61058460419247,427.31321381371214,433.22135040368397,26197500.0,0.010481032634545029,0
2025-01-21,427.64251708984375,430.03770829379437,424.7483264493822,429.33912735658424,26085700.0,-0.001235395649836435,0
2025-01-22,445.30712890625,446.37496460039233,435.1275277712005,436.68440364505375,27803800.0,0.04130695875755275,0
2025-01-23,445.8160705566406,445.85599903960934,440.61650492666485,441.1155043659929,18389300.0,0.0011429002981395708,0
2025-01-24,443.17138671875,445.7562002010948,440.5167060042179,444.2691915941594,15549500.0,-0.0059322308291589465,0
2025-01-27,433.6903991699219,434.32913308449037,422.6525337820519,423.16152296669173,35647800.0,-0.021393501099034262,0
2025-01-28,446.30511474609375,447.4827461239755,430.51676503368185,433.73032267022137,23491700.0,0.029086914536997632,0
2025-01-29,441.44482421875,445.98573732495043,439.51869372032735,445.79611510422404,23581400.0,-0.010890062351422536,0
2025-01-30,414.1595458984375,422.0137922192137,412.33322134699057,417.9319804505241,54586300.0,-0.06180903438748164,0
2025-01-31,414.22943115234375,419.84816997012905,414.0797374049759,418.141600337115,34223400.0,0.00016873993271038223,0
2025-02-03,410.09771728515625,414.57872255523336,407.8422300476431,410.7763492208031,25679100.0,-0.0099744575263363,0
2025-02-04,411.5447998046875,413.09171636714575,408.9200578355856,411.86416676091864,20532100.0,0.003528628564701375,0
2025-02-05,412.4629821777344,413.0018796658512,409.5787506797878,411.5248607564065,16316700.0,0.002231062993585775,0
2025-02-06,414.9879150390625,417.36315732347487,413.1715497090401,413.1715497090401,16309800.0,0.0061215987141365336,0
2025-02-07,408.9300537109375,417.8122379259866,407.2833615993766,415.6465973451397,22886800.0,-0.014597681302489951,0
2025-02-10,411.3951110839844,414.62861779989964,410.0977246861568,412.8821197108573,20817900.0,0.006028066048648473,0
2025-02-11,410.6166687011719,411.6645553606299,408.48093644203584,408.8202828688126,18140600.0,-0.0018922013457121079,0
2025-02-12,408.2214660644531,409.92803560329327,403.56079794352274,406.3951110778186,19121700.0,-0.005833184133257507,0
2025-02-13,409.7184753417969,410.17754630619044,405.54681680905935,406.185550721702,23891700.0,0.003667149823785687,0
2025-02-14,407.6126708984375,408.0917213200678,405.06778596420224,406.9739674594389,22758500.0,-0.005139637507443728,0
2025-02-18,408.8202819824219,409.7783523938356,405.6865508328786,407.18354917543536,21423100.0,0.002962643632550943,0
2025-02-19,413.94000244140625,414.6585628844229,406.8342549807474,407.06380569744374,24114200.0,0.012523156713649897,0
2025-02-20,416.1300048828125,419.30999755859375,412.5400085449219,415.2900085449219,23508700.0,0.005290627696018069,0
2025-02-21,408.2099914550781,418.04998779296875,407.8900146484375,417.3399963378906,27524800.0,-0.019032545922673227,0
2025-02-24,404.0,409.3699951171875,399.32000732421875,408.510009765625,26443700.0,-0.01031329840818318,0
2025-02-25,397.8999938964844,401.9200134277344,396.70001220703125,401.1000061035156,29387400.0,-0.015099025008702083,0
2025-02-26,399.7300109863281,403.6000061035156,394.25,398.010009765625,19619000.0,0.0045991885345939565,0
2025-02-27,392.5299987792969,405.739990234375,392.1700134277344,401.2699890136719,21127400.0,-0.01801218824992734,1
2025-02-28,396.989990234375,397.6300048828125,386.57000732421875,392.6600036621094,32845700.0,0.011362167143780022,0
2025-03-03,388.489990234375,398.82000732421875,386.1600036621094,398.82000732421875,23007700.0,-0.021411119194672312,1
2025-03-04,388.6099853515625,392.5799865722656,381.0,383.3999938964844,29342900.0,0.0003088756987408292,0
2025-03-05,401.0199890136719,401.6700134277344,388.80999755859375,389.3399963378906,23433100.0,0.03193434067547818,0
2025-03-06,396.8900146484375,402.1499938964844,392.67999267578125,394.2799987792969,23304600.0,-0.010298674575779265,0
2025-03-07,393.30999755859375,394.79998779296875,385.5400085449219,392.32000732421875,22034100.0,-0.009020174249067203,0
2025-03-10,380.1600036621094,386.3999938964844,377.2200012207031,385.8399963378906,32840100.0,-0.03343417146299554,0
2025-03-11,380.45001220703125,386.0,376.9100036621094,379.0,30380200.0,0.0007628591701605014,0
2025-03-12,383.2699890136719,385.2200012207031,378.95001220703125,382.95001220703125,24253600.0,0.0074122137367840235,0
2025-03-13,378.7699890136719,385.32000732421875,377.45001220703125,383.1600036621094,20473000.0,-0.011741070600337244,0
2025-03-14,388.55999755859375,390.2300109863281,379.510009765625,379.7799987792969,19952800.0,0.025846843279256015,0
2025-03-17,388.70001220703125,392.7099914550781,385.57000732421875,386.70001220703125,22474300.0,0.0003603424164022595,0
2025-03-18,383.5199890136719,387.3699951171875,381.1000061035156,387.07000732421875,19486900.0,-0.013326532108777878,0
2025-03-19,387.82000732421875,389.67999267578125,384.0,385.5299987792969,19185500.0,0.011211979645716852,0
2025-03-20,386.8399963378906,391.7900085449219,383.2799987792969,385.739990234375,18470500.0,-0.0025269737708730755,0
2025-03-21,391.260009765625,391.739990234375,382.79998779296875,383.2200012207031,39571500.0,0.011425947341478171,0
